site_number,site_size_sqft,city_range_km,road_distance_m,total_price
L3b8,2000,6,12.2,248509.16
L1a2,3000,5,9.1,374459.05
L3e9,2400,8,11.3,292950.25
L4b4,1500,7,12.2,181589.89
L4b3,3000,2,10.7,401707.25
L5e3,3000,1,11.5,395282.01
L3c2,1800,2,9.9,239245.87
L4c5,1800,2,12.1,239589.56
L2a8,1200,6,12.6,152898.58
L3b6,1800,2,11.2,242691.66
L5a6,1500,1,11.1,202332.24
L1c3,3000,8,12.2,361812.55
L5a3,3000,1,9.4,399295.31
L2d10,1500,8,12.0,183324.33
L5c1,1200,2,10.1,158277.69
L2d6,1200,4,12.9,152077.18
L5e1,1800,1,12.7,235426.48
L4d7,1200,6,9.2,150588.69
L3b8,3000,8,11.8,356072.47
L5b8,1500,6,12.6,191204.88
L5a4,1200,5,10.3,150252.36
L5c3,1200,3,10.6,158719.77
L2e6,1800,8,12.9,219766.67
L1e3,2400,2,9.4,322702.97
L1c4,2000,4,10.9,257001.59
L5a6,2400,3,10.1,313810.75
L2c2,1500,1,9.6,199178.87
L1e2,2000,5,9.6,252632.68
L5c8,1800,7,12.6,214564.85
L3e7,2000,8,10.8,240599.69
L3b1,1800,6,12.9,223792.4
L3e8,3000,8,11.9,367500.02
L3c5,3000,1,9.8,392656.64
L1a3,2000,6,12.2,257926.41
L5a8,3000,3,11.0,399773.28
L4a9,1500,8,12.0,183184.96
L1a8,1800,1,11.7,234340.99
L3a2,3000,1,10.5,398121.33
L1b4,1500,5,10.8,191665.86
L4c9,1500,7,10.0,181096.02
L2b2,2400,5,9.0,306837.03
L5a7,2000,5,12.7,251303.9
L3b10,1500,4,9.4,189828.68
L2a2,1200,5,11.1,149231.28
L4d10,3000,1,12.9,399576.48
L3a10,2000,2,12.9,265732.67
L2d9,1500,6,11.1,188065.35
L2e1,2000,5,9.9,252456.18
L2b5,2000,1,9.7,262865.7
L3d10,3000,7,10.9,355432.9
L5a9,1800,8,9.7,213766.41
L5e7,3000,2,10.7,398777.79
L5e2,1800,3,11.0,237414.21
L2d2,2400,7,9.6,294929.72
L5a2,1500,3,11.0,196447.11
L4c1,1800,2,11.1,236446.08
L1a7,2000,3,10.0,268855.95
L3a5,2000,8,10.0,238915.93
L5e2,2400,8,10.8,293921.64
L1b5,3000,1,11.7,392282.66
L5b7,1500,4,12.1,191174.97
L2e9,3000,4,12.3,386051.65
L3c4,1200,6,11.2,151195.17
L1a3,1500,2,9.3,198340.18
L1a9,2400,7,9.4,283873.27
L4c7,1500,5,9.4,186287.64
L5c1,3000,7,11.9,355733.73
L3d8,1800,1,9.8,238443.12
L3c3,2000,2,10.5,267960.51
L2e8,3000,1,12.3,403634.29
L2a10,2000,2,9.8,269781.21
L1c1,2000,2,10.4,266791.22
L4a3,1800,2,10.1,237518.17
L5e3,2400,3,12.6,316741.0
