Site Number,Site Size (sq ft),City Range (km),Road Distance (m),Price per sq ft,Total Price
L1A6,1800,1,12.34,3018.54,5433364.53
L1A7,1500,5,10.98,2441.66,3662487.8
L1A3,1800,8,10.37,2162.65,3892764.57
L1B4,1200,7,10.98,2267.15,2720584.3
L1B9,1200,3,10.32,3011.64,3613974.0
L1C3,1800,1,9.99,3034.68,5462423.2
L1A8,2000,3,9.6,3034.86,6069715.31
L1C7,2400,2,10.1,3014.85,7235630.24
L1A10,1800,4,12.62,2995.0,5391005.76
L1B6,2400,5,11.45,2670.87,6410091.05
L1C4,2000,4,12.34,2562.28,5124567.41
L1B10,2400,7,11.16,1718.31,4123953.69
L1C4,1500,6,11.21,2672.6,4008903.25
L1A10,1800,2,9.55,3018.21,5432769.95
L1A5,1500,3,10.13,3010.59,4515882.66
L1A1,2000,8,10.47,1962.12,3924234.5
L1C8,1200,4,12.92,2721.5,3265803.37
L1A7,1500,1,12.13,3026.85,4540272.2
L1A3,2400,4,9.33,2611.43,6267434.05
L1A5,1500,3,12.62,3015.42,4523126.73
L2C7,1800,1,12.76,3018.3,5432932.65
L2A1,1200,2,10.17,3034.97,3641962.16
L2B8,2400,6,11.38,2982.5,7158002.68
L2C9,1200,5,12.8,2443.98,2932771.4
L2B7,2400,1,12.94,3024.98,7259957.14
L2B1,2000,8,9.83,1780.82,3561642.25
L2A4,1200,5,10.17,2575.67,3090798.08
L2A8,1500,7,10.99,2139.42,3209128.38
L2B5,1800,6,9.55,2571.73,4629107.78
L2A8,1800,7,9.02,1720.06,3096099.27
L2C9,1200,3,11.44,3011.08,3613297.22
L2C2,1200,8,12.91,1959.59,2351504.72
L2C9,2000,8,9.08,2126.59,4253180.25
L2A1,1800,2,11.05,3004.07,5407320.93
L2B5,2400,1,9.17,3009.42,7222609.56
L2A10,1500,3,9.84,3011.4,4517093.09
L2A5,2400,7,10.61,2055.17,4932403.44
L2C1,1800,2,12.25,3026.59,5447857.2
L2C5,2000,1,11.09,3031.13,6062259.28
L2B2,1200,3,11.75,3003.56,3604266.68
L3B5,1200,6,11.09,2539.86,3047831.21
L3A4,2000,1,11.91,3004.61,6009220.93
L3A5,1500,4,10.8,2883.14,4324707.52
L3B9,2000,8,10.68,2291.44,4582878.94
L3A5,2400,5,10.41,2797.83,6714797.33
L3A8,1200,6,11.74,2979.61,3575535.79
L3B5,1500,4,11.63,2445.22,3667829.66
L3A2,1500,6,12.92,2418.41,3627609.15
L3B1,2400,3,10.66,3001.37,7203284.05
L3A7,2400,7,9.1,2142.59,5142206.96
L3A1,2000,1,11.74,3013.93,6027853.57
L3B3,1800,7,10.55,2209.75,3977545.02
L3C3,2000,7,9.81,2008.61,4017213.31
L3A5,2000,1,12.21,3032.89,6065781.95
L3C1,1800,2,10.57,3004.26,5407662.59
L3B9,1200,4,9.52,2857.72,3429261.21
L3C4,1800,1,11.78,3028.5,5451305.14
L3B9,1200,2,9.38,3007.45,3608935.65
L3A8,1500,8,12.98,1847.13,2770697.48
L3C2,2000,5,9.36,2743.61,5487220.74
L4A3,2400,2,12.26,3000.41,7200991.56
L4B9,2000,1,9.26,3002.67,6005338.98
L4A8,1800,7,12.73,1759.54,3167164.0
L4C6,1500,1,11.78,3020.05,4530069.79
L4B3,2400,5,9.35,2759.27,6622257.39
L4A5,2400,5,11.83,2726.38,6543311.44
L4C3,2000,2,11.28,3007.44,6014886.38
L4A10,1200,7,10.28,1768.65,2122381.17
L4B2,2400,5,11.17,2819.48,6766748.47
L4C4,1500,7,10.47,1736.08,2604123.71
L4A5,2000,5,12.62,2448.8,4897595.16
L4A5,1500,7,9.92,1703.67,2555501.92
L4C6,1200,2,10.36,3009.14,3610970.32
L4A9,2400,4,11.28,2939.64,7055135.9
L4B1,2400,6,10.38,2745.21,6588506.03
L4A5,1800,1,9.01,3022.54,5440579.94
L4B1,1500,3,10.01,3005.17,4507752.79
L4C8,1500,7,11.27,1855.82,2783728.63
L4A4,1500,4,10.03,2931.31,4396971.76
L4A2,1800,3,12.12,3002.96,5405333.43
L5A2,1200,2,9.39,3011.61,3613935.22
L5B8,1500,1,9.73,3031.83,4547746.03
L5C8,1800,2,12.09,3026.02,5446844.76
L5B5,2400,7,10.19,2042.35,4901651.91
L5B10,1200,6,10.22,2562.34,3074805.84
L5A9,1500,5,12.33,2556.73,3835094.13
L5C8,1200,4,10.97,2991.85,3590224.86
L5C8,1800,3,12.34,3017.28,5431112.33
L5A9,1500,5,12.78,2477.67,3716503.51
L5A3,2000,3,11.62,3029.46,6058917.3
L5A2,2000,2,9.06,3030.15,6060306.46
L5B4,2000,6,9.31,2965.58,5931156.42
L5A1,1500,8,9.84,2127.1,3190651.05
L5C10,1800,5,12.78,2988.26,5378864.18
L5B2,2400,5,11.26,2993.18,7183625.48
L5A10,1800,8,12.93,1842.0,3315592.47
L5C10,1500,1,9.77,3012.4,4518598.45
L5C6,2400,6,10.66,2458.17,5899596.16
L5B3,1500,8,12.98,1788.71,2683071.51
L5B10,1200,3,12.37,3013.15,3615777.06
L6B7,1800,6,12.54,2585.98,4654765.2
L6A7,2400,3,10.67,3010.71,7225711.25
L6C8,1200,8,12.1,1821.31,2185575.28
L6A9,2000,6,11.22,2557.45,5114908.92
L6C9,2000,6,12.88,2864.18,5728362.21
L6A9,1200,4,12.97,2451.27,2941520.61
L6B3,2400,5,12.58,2940.67,7057612.79
L6A9,2000,3,10.39,3014.51,6029021.68
L6A6,2400,8,11.27,1779.74,4271375.47
L6B3,1800,2,12.31,3016.8,5430234.87
L6B5,2000,2,12.15,3026.86,6053726.09
L6B3,1200,7,12.79,2098.14,2517773.07
L6B2,1500,2,12.77,3009.19,4513781.65
L6B5,1200,5,10.46,2571.17,3085406.02
L6C7,1800,1,11.25,3012.08,5421743.02
L6C10,1500,7,12.16,2131.99,3197980.05
L6B7,1800,3,12.34,3031.86,5457346.35
L6A1,1200,8,12.14,2184.31,2621166.37
L6A7,1200,4,9.61,2862.46,3434946.68
L6B5,2000,4,10.55,2894.96,5789929.89
L7B10,2000,5,12.19,2872.91,5745825.57
L7B6,1200,2,11.93,3012.01,3614415.3
L7B6,1800,3,10.84,3027.08,5448742.4
L7B4,1500,5,9.83,2724.26,4086391.46
L7A10,1800,6,9.17,2428.56,4371405.02
L7A10,2400,3,10.89,3023.7,7256870.89
L7C6,2000,5,12.71,2433.37,4866741.44
L7A5,1500,6,12.02,2708.95,4063417.81
L7C6,2000,8,11.61,1828.9,3657797.95
L7B9,1800,3,11.87,3013.42,5424160.68
L7C6,1200,6,12.73,2412.19,2894624.37
L7B3,1200,4,9.8,2418.49,2902188.13
L7C3,2000,6,9.64,2758.77,5517530.45
L7A4,1500,1,12.44,3003.27,4504899.89
L7B4,2400,3,10.59,3014.42,7234601.91
L7A2,1500,1,9.52,3026.29,4539437.79
L7B6,1800,5,10.66,2600.29,4680514.66
L7A1,1500,3,12.15,3033.58,4550372.24
L7B5,1500,4,12.19,2494.46,3741685.69
L7B2,2000,1,11.04,3015.16,6030316.98
L8B5,1500,6,10.76,2644.76,3967143.42
L8C4,1800,6,12.88,2881.1,5185987.41
L8A10,1500,1,11.14,3005.5,4508252.7
L8B4,2000,4,9.55,2767.0,5534009.52
L8C8,1500,6,9.23,2570.24,3855352.9
L8A1,2400,3,9.0,3024.58,7258996.12
L8A9,2000,7,9.3,1771.69,3543385.78
L8B5,2400,6,11.36,2573.23,6175741.8
L8B9,1500,7,11.53,1829.93,2744894.57
L8C1,1800,7,9.69,1922.39,3460300.2
L8A3,1200,7,11.1,2145.74,2574884.8
